"",,,,Sum of the six,,,,,,,,,,,,,
"",,,,Maine‐,,,,,,,,,,,2820,,
"",,,,regulated PFAS,,,,,,,,,,,PERFLUOROOCTANE,,
"",,,Collection,analytes (2802‐,2801,2802,2803,2804,2805,2806,2807,2808,2809,2819,SULFONIC ACID,2824,2828
PWSID,System Name,Facility,Date,2807),(PFBS),(PFHPA),(PFHXS),(PFNA),(PFOS),(PFOA),(PFDA),(PFDOA),(PFHXA),(PFBA),6:2 FTS,(PFPEA),(PFPES)
ME0092649,39 LIMERICK ROAD LLC,TREAT PT 1,8/1/2023,14.2,ND,2.12,ND,ND,5.04,7.05,ND,ND,8.45,,,,
ME0092373,A PLACE FOR ALL SEASONS,TREAT PT 1,11/15/2023,2.51,ND,ND,ND,ND,2.51,ND,ND,ND,ND,,,,
ME0094712,ACAP CHILD & FAMILY CENTER,TREAT PT 1,5/31/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0000002,ACTON ELEMENTARY SCHOOL,WELL HD 2,6/13/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0090010,ADDISON POINT WATER DISTRICT,TREAT PT 1,2/27/2024,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0090020,ALFRED WATER DISTRICT,TREAT PT 1,3/22/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0090030,ALLEN WATER COMPANY,TREAT PT 1,5/11/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0090050,ANDOVER WATER DISTRICT,TREAT PT 2,8/16/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0090930,ANSON AND MADISON WATER DISTRICT,TREAT PT 1,11/4/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0193835,AOS 77 ALEXANDER ELEMENTARY SCHOOL,TREAT PT 1,5/10/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0093807,AOS 77 CHARLOTTE ELEMENTARY SCHOOL,TREAT PT 1,4/8/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0093820,AOS 77 PEMBROKE ELEMENTARY SCHOOL,TREAT PT 1,9/13/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0018538,AOS 77 PERRY ELEMENTARY SCHOOL,TREAT PT 1,9/13/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0008179,AOS 90 EAST RANGE II CSD SCHOOL,TREAT PT 1,7/6/2023,16.6,ND,3.12,ND,3.49,ND,9.96,ND,ND,12.7,,,,
ME0093810,AOS 90 PRINCETON ELEMENTARY SCHOOL,TREAT PT 1,7/6/2023,12.8,4.24,ND,8.05,ND,ND,4.74,ND,ND,ND,,,,
ME0000424,AOS 91 MT DESERT ISLAND HIGH SCHOOL,TREAT PT 1,5/2/2022,,,,,,,,,,,11.8,ND,30.6,ND
ME0000424,AOS 91 MT DESERT ISLAND HIGH SCHOOL,TREAT PT 1,1/9/2024,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0000635,AOS 91 TREMONT CONSOLIDATED SCHOOL,TREAT PT 1,12/20/2023,20.8,2.9,3.84,ND,2.82,4.55,9.54,ND,ND,ND,,,,
ME0093795,AOS 92 VASSALBORO COMMUNITY SCHOOL,TREAT PT 1,10/17/2023,3.31,ND,ND,ND,3.31,ND,ND,ND,ND,2.26,,,,
ME0000119,AOS 93 BRISTOL CONSOLIDATED SCHOOL,TREAT PT 1,10/5/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0093800,AOS 93 JEFFERSON VILLAGE SCHOOL,TREAT PT 1,8/24/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,3.64,ND,ND,ND
ME0000437,AOS 93 NOBLEBORO CENTRAL SCHOOL,TREAT PT 1,1/22/2024,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0093846,AOS 93 SOUTH  BRISTOL ELEMENTARY SCHOOL,WELL HD 2,1/31/2024,22.15,2.42,6.44,ND,ND,3.71,12,ND,ND,8.23,5.52,ND,11.1,ND
ME0093794,AOS 96  BAY RIDGE ELEMENTARY,WELL HD 1,8/22/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0009222,AOS 96 ELM STREET SCHOOL,TREAT PT 1,8/22/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0000391,AOS 96 FORT OBRIEN SCHOOL,TREAT PT 1,8/22/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0012984,AOS 96 JONESBORO ELEMENTARY SCHOOL,TREAT PT 1,10/25/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0009226,AOS 96 WHITING VILLAGE SCHOOL,TREAT PT 1,8/22/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0025958,AOS 98 EDGECOMB EDDY ELEMENTARY II,TREAT PT 1,9/7/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0093813,AOS 98 GEORGETOWN CENTRAL SCHOOL,TREAT PT 1,6/23/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0092367,APPLEWOOD,TREAT PT 1,9/7/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0092382,AROOSTOOK RENTAL HOUSING LLC,TREAT PT 1,12/11/2023,9.27,ND,ND,7.1,ND,2.17,ND,ND,ND,ND,,,,
ME0090060,ASHLAND WATER & SEWER DISTRICT,TREAT PT 2,10/10/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0094551,ASHWOOD WALDORF SCHOOL,TREAT PT 1,9/15/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0090070,AUBURN WATER DISTRICT,TREAT PT 3,3/8/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0092429,AUTUMN COURT LLC,TREAT PT 1,7/11/2023,13.9,2.76,ND,ND,ND,4.24,9.61,ND,ND,2.94,,,,
