Category,PWSID,EPID,"BOL Sample # /ELLE Job #",PWS Name,County,"DateCollected",11Cl-PF3OUdS,9Cl-PF3ONS,ADONA,HFPO-DA,NEtFOSAA,NMeFOSAA,PFDA,PFDoA,PFTA,PFTrDA,PFHxA,PFUnA,PFBS,PFHpA,PFHxS,PFNA,PFOS,PFOA,"Sum_2(PFOS +PFOA)",Units
BW,7010007,101,410-20534-1,Paramount Senior Living (Village of Laurel Run),Adams,11/12/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,2.4,ND,ND,ND,140.0,ND,11.0,2.6,13.6,ng/l
TW,7010019,107,410-20534-1,Gettysburg Municipal Auth,Adams,11/12/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,4.4,ND,2.2,2.9,2.6,ND,17.0,7.4,24.4,ng/l
TW,7010019,109,410-20534-1,Gettysburg Municipal Auth,Adams,11/12/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,7010022,102,410-16448-1,Littlestown Boro,Adams,10/7/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,1.7,ND,ND,ND,4.6,2.0,6.6,ng/l
TW,7010038,101,410-20534-1,Western Cumberland Water Sys,Adams,11/12/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,2.9,ND,2.9,ng/l
TW,7010056,101,410-21932-1,Adams County Facilities Center,Adams,11/24/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,3.2,ND,ND,5.0,ND,ND,ND,4.8,4.8,ng/l
TW,5020010,101,477620,Coraopolis WSA,Allegheny,3/3/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,6.0,ND,4.5,ND,5.9,ND,5.9,ng/l
TW/TI,5020011,101,477616,Moon Twp Muni Authority,Allegheny,3/3/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,3.8,ND,3.8,ng/l
TW,5020019,101,477650,Hampton Shaler WA,Allegheny,3/31/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TI,5020036,101,477622,Oakmont Water Authority,Allegheny,3/3/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TI,5040007,102,477408,Center Twp Water Auth,Beaver,11/17/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TW,5040055,101,477614,Vanport Twp Municipal Authority,Beaver,3/2/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,4.4,ND,ND,ND,ND,ND,0.0,ng/l
TI,5040300,101,477612,Nova Chemicals Beaver Valley Plant,Beaver,3/2/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
TI,4050002,104,477596,Bedford Boro,Bedford,2/25/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
BI/BW,4050003,101,477170,Hyndman Boro,Bedford,8/13/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
BI,4050021,102,477316,Saxton Municipal Water Authority,Bedford,10/7/2020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0,ng/l
